common,uncommon
2.3270319440967944,-0.3623944752180931
1.606960872265944,0.15512888526213758
0.1983774593265959,0.6900929384173344
1.3366874226645211,0.5555135576254765
1.394046762165363,2.296066902574516
0.6196728817017827,1.793607790906095
-0.3690649799436658,3.292162535657983
-1.6257083322686872,3.7241245684119657
0.08980166108702381,3.6835980924525074
0.5151795784337359,4.494491276611399
0.8931436914067565,3.714103386184687
0.22650118917401452,4.403285821262047
0.9006437348854849,3.598701600428866
1.0124859220045193,4.244892973476397
-0.13581015487016768,3.6180907775815854
0.716168673202048,3.2941111444750724
1.1260042573348394,3.235862216565604
0.9356338694178924,5.302098275119134
1.1306285537680616,4.122127671009463
3.2234671006854096,3.3823513353970593
2.409011317596483,3.5964316392578763
1.420660759409675,4.113957650665004
-0.6332511448730349,4.5955694803554445
-1.3892342903732948,4.051131543601594
-1.0795225066655612,4.469159713102045
-1.405595495608187,4.2896637771412465
-0.06548992099165996,2.873715716198942
0.2806967475297629,2.2931479150472613
-0.9369933407032572,2.482657317028946
-0.8354591822500677,3.274391927227354
-1.2913047694570592,0.9674015419035822
-1.4536087993619216,1.6672133759273517
-2.2186310812715826,2.0590049375730346
-2.2099418455935353,3.293247092195711
-0.7410584547463515,2.387381903529203
-0.4075451570509382,3.2759410603651986
0.3934604090993762,4.019363864858764
0.31583474317972826,3.174165226073524
0.2788430497171915,2.0760054895812283
0.9800106286949297,0.7382050973976308
0.5308546150288662,1.9554532381147693
1.31147028297579,2.457952072793557
1.9420539675836355,1.2689232277665439
2.152628056472391,-0.14662579542687793
1.9365472475484924,3.3951892317426644
2.2768799742052934,5.648384446602911
2.672037722001506,4.664605794976707
2.0597490287769635,3.7062512409434802
2.7665742823394766,3.1748176513890716
2.7847813643775616,2.679968165282328
2.627260250315319,2.7627201183915036
3.6034474051990077,3.2603855700903495
3.501347094620248,2.3726423720364442
2.047022685150238,0.992280026238054
2.050509050571799,2.6527710661871895
0.8045351310676008,3.0730170037640367
2.244441810095947,2.8112271730859764
1.3746552697415249,0.9034810396381818
2.1803715514325246,0.08872585430836044
2.4506570847795297,-0.1573837128232488
2.4321517678680706,0.7049805915771785
2.0089974136928714,1.1616800222242292
2.3200532358035235,1.323606232659215
2.745008756691802,0.5451421709230095
3.594302962742213,-0.6720850011824355
1.4873784818204694,-1.1669990879328445
-0.5474143240456821,-1.633873752763847
0.3670880948351626,-0.6181256529438961
0.04009614558952296,0.28240868982644307
-0.22613238970442676,-0.128334099970408
0.35348978658026864,-1.5107374772847635
0.8180038955098636,-1.7984168897507309
0.8632003040859229,-2.007074882699672
2.480465176037475,-2.7419124876279595
2.203725795809056,-3.1129293220626995
2.0123101987886653,-2.7767252652648806
3.0163897547702407,-1.2588070623716636
0.9772319590357788,-0.8700507649132659
2.034375797058211,-0.46783047942015354
0.26959767912081367,1.810258518988062
2.9851412667046957,1.582089572485605
2.6651746127197473,2.5556876430622486
3.8722551759284105,2.0371983862362737
5.067651220763263,0.2344065014646841
3.813041935855298,0.7392663946505462
2.2285458699362124,-0.15038774732379268
1.0180213111921583,1.0006328465133936
0.09081444453915954,2.235573190924625
-0.7057719986509574,2.9661730017770394
-0.2657474342956985,2.469487610000874
-1.0563758322726295,1.509280515062674
-1.724490701318913,0.48100425744283426
-2.3272731035817182,-0.5000033845822446
-4.242804514088268,-0.3203379097646207
-2.1385038881766683,-0.1791854681897084
-1.7568558133768357,-0.11198310872121742
-1.954358029424629,0.529228242204724
-1.7842800980536928,-0.8462009206564449
-0.062039363831337235,-1.4027892424205333
-0.012119025137653991,-1.5831914504564968
-0.17586453229141324,-2.2103249529997178
1.5115062699815167,-0.1305152915963952
1.5018565777077522,0.03352422250497193
0.994327899936357,-0.38884505154224025
0.6119755275230647,0.7274547802902067
-1.7703010985549423,1.9237206249832928
-1.9733131349670905,1.6909570718546465
-2.3331082629475266,0.6957680562319012
-4.028685142803618,-0.23090595047619744
-2.355772242029934,-1.3296296779481762
-2.0124147869603313,-1.7680871342176814
-2.8279115337655982,-2.0521075490659246
-2.6259498870957643,-1.065228205193252
-3.4840234443770464,-1.153149201317268
-3.805873661718422,-1.1522899596410672
-2.0259019419606323,-1.8757669446932599
-1.3827055651938562,-1.3892792088624473
0.13878670483780775,-1.5396985501586504
-1.6210170219789242,-1.6948519860565434
-1.7058035580369997,-2.3065864791695008
-3.3524824589958278,-0.8472263551294035
-2.840748763706759,1.4909161793037904
-3.7047624188845143,2.1126796494796607
-2.94386517720022,1.7990534605769362
-2.3653022142614906,0.7099935894986168
-1.9526595264751814,1.523164750706778
-1.692240539869758,-0.3675200336849993
-1.8528292494229937,1.5954624731309237
-1.551863399789113,2.488593687430538
-0.02929948159170981,1.5661639310978321
0.40301054579752116,2.6584275436474134
3.576743494633795,2.3233764521063227
3.1434501201328207,1.526669683791069
3.1188882895632903,0.5774177622038339
2.674998254403672,1.04898538910899
2.5315587362088787,1.0846188366366356
2.3112316091138108,1.1897992860339675
1.6428967143921507,-0.07988863069061636
2.0188399967708675,-1.1330977595529488
2.7127148098710276,-1.4921118523192827
3.6842711169377447,-2.0038289776406826
4.747727317867924,-1.8247393986482292
4.853635223381645,-0.8894277763922405
3.087637395942931,0.1308573951498857
0.7992902726144906,1.3006182035687948
2.8028043566945455,0.735408434409508
1.8873759239434722,-0.11739904130577339
0.81950997850058,1.622835897097417
2.038439084990914,0.08307827027275327
2.182419118544682,0.2135092366408406
4.1675072201137136,0.6113239483409771
2.72069096473396,-0.4569037337662337
3.064747115133898,0.24262850662982344
2.695993501879023,1.1406851010770573
3.2702759062901676,1.803207018186956
0.841570538113849,-0.5223083757002609
-0.5818379127331078,0.6151187563661802
-1.3717689677250693,0.4756295321236324
-2.2505279786267325,-0.5786607476751542
-1.3370149113708538,-0.5143697247956439
0.567518625271624,1.159428664623329
1.4750730688188864,0.6483561051993207
2.2589672969292156,0.37233000416801354
1.5176962275433916,-0.87667414461322
0.31720094195034854,0.07210007157984799
-0.20599160689043616,1.2481894842601042
-0.41162149572545087,0.6424525207678538
0.8639702377057286,1.3111392254671148
-1.0563100655665658,0.4038060950146882
-0.7483740797573033,0.03593040859701019
-1.6403104585013444,-2.027174217451736
-1.732180589191036,-2.549507963307344
-2.6472724214788794,-2.6502251641770735
-3.7506906248591276,-4.344223747384609
-2.3317738144649227,-4.3790788522667885
-2.474239333897427,-3.5740663344922017
-0.20995226412004087,-1.7556188344265475
-0.32234355978666185,-1.5663106512121476
-0.4307027076191694,-2.0732862558731284
-1.6804248393407235,-1.111921972389768
-0.4498593680946028,-0.8269573253526585
0.11182304907679497,-1.1288005798329859
0.17298852080834526,-2.117288059277019
-0.1273616457542371,-3.0769948642257408
0.8134893255517741,-3.3844830568445916
0.6991928897766663,-3.9797036904653114
0.4780428237160409,-2.181301513693162
1.6071371652877384,-1.3467431512628112
1.0464440965149708,-0.6385020700809383
0.212360763985594,-0.7178145010732551
-0.11418835944561107,-2.449717253904205
0.5387238510537002,-1.3536828958257234
1.2930946332742803,-0.7242623525143342
0.2688022354474391,0.4538926057962511
-0.25299946205034335,-0.8611298600110691
0.30667608254893697,-2.4442772410735776
1.8224207583407743,-1.6176426676058244
3.094620578120973,-0.3238029523754935
4.4279656323366,-0.13671180633432428
3.2030357591906484,-0.89327545004631
2.347165108965614,-1.5156194324658772
2.685644261353806,-0.912671496008716
3.0628571071375177,-1.2969198832529398
2.7802542660719993,-1.1159679204906778
3.3461844820474775,-2.4620564978874535
2.4471662021090186,-3.5497042404308914
2.5805114549337365,-2.589746093832372
2.5661490571624817,-3.6767751578320684
1.9456347838853127,-2.023715176408775
2.551329757776209,-2.9874053042307436
3.9683022304262665,-2.6409219688522865
3.1965897767504527,-2.9413824757219933
5.387262930509829,-1.6749578417058113
4.378998863608463,-1.3546329471905711
4.783492327595529,1.090286661088343
4.469843751737805,2.208146044816366
4.054673392969191,3.0596883113675695
4.271351508576667,2.3203681939972927
5.129975258670584,1.8276690918000467
5.195360723658808,1.772653520909898
4.5458125318941125,3.7160354383883236
5.150132551955446,3.2186609475116454
4.854988290385173,0.749618550389795
4.3406317743496965,0.7388675877378198
4.008310562911013,0.256148323256672
1.990097128856828,0.31288008814406576
1.8965461818489346,-0.4135102935248515
2.759261373292535,-0.37558778413596217
3.28108863224894,-1.8146492443831534
1.690414160534346,-2.769773312875981
1.9753293290081813,-0.9989590626472951
2.0108224294967627,-1.460461287028222
2.595314301889652,-1.434976313211416
3.2496558441993,0.44892970359335593
1.1401801889198806,-0.9611659719131865
1.4398806410731426,0.2494319236311513
0.7381907375203203,-1.0848126380449652
-0.5655540622847485,-0.28764502041738416
-2.333882464588748,0.9271553967701898
-3.0750935383137703,-0.12719963663720202
-2.6680876143412795,-0.4841333426446079
-1.9540153093922101,-1.6690051819453524
-0.978462787328698,-1.9662015835169915
-0.5650363400938054,-0.032043369251183895
-0.24639322438935696,0.1946861906475828
-0.661386257488303,-2.079719850181041
-1.3553468052826632,-0.8471230804286065
-0.4686963582553979,0.4715245138673705
0.20119375364957853,-0.5591957335868414
-0.3373752630869066,1.7804931332516418
-0.7244172840510827,1.8444908388882395
-1.7170520355865926,1.9433000646792882
0.5992931466204519,0.6021890848102316
0.24859885664478554,0.2211382692367322
1.507536125555874,-0.2866544725364245
1.448417943459744,0.1878502440841076
0.9191987296742121,-0.7468485884030929
0.6399966051993189,-0.8172984489952833
0.37061919233421564,-0.7478778267597359
-0.5989405762830609,-2.102235202366269
0.0007342592314363294,-0.23477632745141563
1.2412569408927099,-0.6444945407896435
0.7833549484306279,0.9951278038122489
0.15932401696180665,1.318238329651076
0.5277676303561553,1.4675429835278018
1.8514543960063858,1.226618190380395
1.868604424851609,0.8203604098017268
2.849921647844975,0.7031967842198221
2.409817760813178,-0.09185422603678972
2.507935039630058,0.2979146319378696
1.5593787927466123,-0.8088424205289657
2.751223115721041,-0.69761382581841
3.500614533587565,-2.0391911187260083
4.649430324301526,-2.312404596909455
2.768359650021144,-2.1061093758470233
2.1656980833300024,-1.044925607135427
1.0334195591196622,-3.453057029878893
1.4535402965041944,-2.118093934401756
1.8216915992174907,-1.5499361663456792
1.67910216020598,-1.5238062756091075
1.3192687367811897,-1.3407043259160571
1.724505711191869,-1.3360059508994975
0.057441688911227695,-1.3814618904252092
0.14444228143946392,-1.3388412886953223
-2.8230840553901997,0.027356387809420513
-3.1209713128698144,0.7713304580663756
-2.3342361422279967,-0.9873985940367453
-0.5387588112914428,-2.9736357056101252
-2.248391088086423,-3.2966823388449287
-1.4435220872842875,-3.7471063464212424
-2.3561986000276036,-2.2801245813106
-3.926974384971531,-2.2769298188632354
-4.045538130706484,-0.9055278120832528
-3.5102409797627816,-2.812844625375756
-3.1825756315843328,-2.2384510077077393
-3.8130092541362433,-2.638757757504143
-4.039689375817705,-2.270303137936934
-3.5228341453555103,-0.9441753003852908
-4.047556873283773,-2.5467707540273885
-3.235700978320068,-3.1252520391056153
-2.570719482113564,-5.062840547289818
-3.489671501055208,-3.90265348852161
-3.784553514802331,-1.699542986970253
-5.142149849281799,-1.2221056866870508
-3.4437478194559827,-1.932740881848443
-3.5336950347807914,-0.8074704286523148
-2.408011232946594,-1.7125472794364591
-1.9128942000748588,0.13717514457973778
-1.4117511310564321,1.3853758229839908
-1.1965487463012598,1.1266124479466264
-0.49707110778050145,0.8867856793239398
-0.47978277223269705,0.40546822000334115
-0.661423326541359,1.815420372182721
-0.7760954807099195,0.9387979777712512
-2.0348016168820107,4.041494627086925
-2.389015075366585,5.563100770362944
-2.1842304527823235,6.18950456532613
-2.677468320845751,4.284136574660755
-1.6414914754218568,6.329433906297869
-0.8376227320633294,6.698991727263027
0.18686033482839604,4.658890392772595
-0.17474040702543692,5.114031450692221
0.5168700079948984,4.732631211355452
0.6122890069191946,2.5503419226982524
0.7958145118397403,0.9314394636760217
-0.26333231779402544,2.2921541385839346
0.14178328058510262,1.4160912308630818
-1.002046340973886,0.2814699064643129
-0.883050977279488,-0.12766301402474972
-1.4220868195953849,1.2617294096292933
-1.0179249023510168,0.3920473970832039
-1.7097465522751625,-0.14650960871530277
-0.9686242357430445,-1.1386077360879003
0.16929213365251594,0.4243953373718321
1.6224416081991966,2.422452823709664
0.998968371419262,-0.4527283088226355
1.6636904834374744,-0.01655673735317803
2.057664777987642,1.7149756361192745
1.4920884060395212,1.6605943955822269
1.680212057131166,2.532457898942759
1.0954670391481534,1.7936790138983498
1.129176879169109,0.5790570875869929
1.0276374286778596,0.8295181812945638
0.40437017290764565,1.9211368523934462
-0.7022454892387503,2.2505757021669677
-0.03646364132450386,0.2520727955622304
0.0014195710004011805,-0.4842876150432156
0.06511684006341951,0.3574887367334461
-0.09330778460208769,-1.225212455017059
-0.8156955857621064,-1.478927284277216
-1.2674871997310206,-0.6353440976431725
-1.6913490544170846,-1.9106444123656443
-1.459549656365865,-0.9653982245601447
-1.1102329211620805,-0.1558741034635751
-1.2324208411694986,1.7423046178244148
-1.6131546220007533,3.6767300532792047
0.08885723912698396,2.2130430276326836
-0.46678980393197933,3.9921933071541478
-0.7037133685158352,3.927231935113679
-0.8155439537364576,4.097638908207344
-2.3348307012766902,3.915750462087322
-1.809561477606187,3.217568010092002
-1.278068520577604,2.3517156196836395
-1.2936221264386527,1.446542778721735
-1.0262561550892286,0.21634228550474255
-2.7321124533783316,0.3532881054515462
-3.7747594614966262,-0.3151751813915206
-2.509231084613186,-2.20946396936464
-0.5386562622393378,-1.4770463822710516
-0.7266442844117438,-0.5326425230211501
1.1890486235879227,-0.5054895859412156
-0.07497639454014982,0.15457846509583317
0.15964512371569656,0.7896880738395295
-0.24065948669618714,3.447681213225266
1.0045243788609757,2.8863364197270833
0.7474354135867008,1.9924943028822077
0.5429997986517712,2.3756275973707717
1.9700955617333404,3.6877412148259525
0.5957792931473953,1.4486739664462454
-0.47182978182935764,0.6939710303017881
0.19915148893940887,0.31293904029704067
0.637589290076484,-1.460365992981378
2.6755883164560563,-1.1914280350476258
0.9124712660223027,0.3035245103748905
1.3586905371568538,1.2137701248962147
1.2151260705894802,0.31958531240232013
1.390200508146243,0.40153903224006277
0.4932540606824618,1.7384420921605812
-0.017733337663971505,1.0704147541365727
2.634800612824283,0.07215380925714043
3.086145286780946,-0.457789249702405
3.4417897815897245,-0.04294527771386558
3.411227630425918,1.6697730302510574
4.154209921248324,0.9738261847966349
3.226602763469474,-0.0739687695765524
4.114701749927182,-0.544468984615492
3.4567269687311386,-0.5811587152657979
2.75734409522668,-2.7819226218086834
1.4673033366801636,-1.8809612783078005
1.259054586653036,-0.27210579485096775
1.5977981232749705,0.11614114851705934
1.9644156908154817,0.09862215652471445
2.1492339556803226,1.9627817774842122
3.6476346938559034,0.7222147032932613
4.029080146527949,0.18564342530527023
5.350582947323209,0.5698232492057785
5.127041685281866,0.40838643283299997
3.0435063504587525,2.60861248800968
2.637584058926715,2.4475650018894513
1.3489729442381158,2.6322371144560752
2.0317083526915187,2.4556867972627723
0.10773499753601423,2.15726791981334
0.38065191583904995,3.820616284876171
-1.7653856061962188,3.005613723027557
0.15632363845048358,2.7680054434622
0.424430703716033,3.0548391483209136
-1.1982853814138086,1.25609505785651
-0.9489103541055247,0.5507169351686042
-1.9118780920380662,0.5435397466960893
-0.6267289719912594,1.4896195798927923
1.3583062537449804,1.9179813885609007
0.614299920308606,0.46023946129051807
-1.0280127304257938,1.2219170561912693
-0.9301395590143772,2.277618517620514
-1.5606516332900608,1.4285871797832086
-1.3281072656168373,1.1547950157461881
-2.3140415279041084,0.4429378845292492
-1.0790517770249608,-0.4046714767732896
-0.5557793174989751,0.6291180872911293
-0.5063262996148494,1.2502031845266202
0.6545538541417204,0.5238621386983495
-0.9206314859321901,-0.1611404555455636
0.6091157022652178,-1.112515219519973
0.26308375831216363,-1.1367645215751752
0.3156803869839939,-0.29274479758878247
-0.5699555403737542,-0.9027956960342711
-1.3866724980437257,-2.323507109858678
-1.685295895067309,-1.7505407877925938
-2.7804225560177507,-2.002834291826608
-2.1687044969306903,-0.7534201459107783
-0.675432138396385,-0.5490743243866706
-2.8591370749289413,-0.3744581241367423
-3.2840187180918754,0.605685037792238
-3.0089148917077284,2.6107032263963816
-0.6359522716019921,4.387739570601553
-2.232527724898505,4.790685351583342
-1.4515877485970294,5.148385819257053
-2.706864169619751,3.2692062233332226
-2.6411058331588317,1.05367316865637
-3.474913675385447,-1.6251351508521958
-4.289056882152638,-0.14752680680363994
-4.295619778062943,1.1849715903150697
-1.9305699924992896,0.3692981260554167
-0.8453556308208771,1.8623541543754574
-1.7674152545248516,3.725972475893802
-3.125122549502711,1.4838920969780758
-3.253292403974317,0.09161799295567197
-3.197462125296565,-0.16449803054495993
-1.3299257732921046,0.039805320537046024
-1.761280502016536,1.3056309982297631
-1.1428165313991494,1.0200221964719036
-0.3945619971741118,1.7521872950533304
1.052524741714099,0.48919947398417674
1.5999760579376712,-0.7837252489091802
0.6388942988980041,-0.6273770287420416
0.9540588418476204,-1.677962939416299
0.2353743642884556,-3.2059996555440584
0.48125156781068834,-1.9769943526134397
0.6990439851767459,-0.3806558366784025
2.541400559868758,0.6620229136656957
2.495244203667338,-0.22154333288375017
2.3125719784682963,0.6148935903867223
2.01992670426962,2.166307674920749
0.8710454402437608,1.4065302548052125
0.8736183043814592,2.6891024578115292
-0.6693138233420214,3.3309696124921317
-1.3028839653218773,2.0591564917215512
-2.627404915272458,2.6627070240174775
-2.406193060492427,2.1394731117154886
-3.0809706186623123,1.790547383747779
-4.6366700963858944,0.6721671074358526
-4.649426758101709,1.5563079029604538
-5.511375656044787,-0.6041695357049877
-4.083118464126589,-1.3989677948196215
-2.215784915727842,-2.7005248360259646
-3.613788460389278,-1.628654562291739
-3.7482742309143844,-1.35216757311497
-4.093832503465345,-1.656287754877093
-4.343894557818843,-1.7425094038754718
-3.7384200332020834,-3.290149996911106
-3.4909867291963477,-4.530694293874799
-3.569832966544406,-3.517488966724838
-4.395386555385385,-2.160419078970387
-4.22873017375231,-3.7864898004516574
-3.1588244617952417,-4.160869829690339
-2.441551707232961,-3.076647037343732
-4.84389610330068,-3.3283382703833686
-4.968635839139467,-2.4689689214512707
-5.560749823160111,-2.4268063007579426
-5.39922125850773,-3.8708856748107285
-5.70563442321455,-3.853660701708767
-5.879659172713139,-2.798102523479519
-5.955769448144802,-1.825763189138998
-3.507989674726238,-3.8004018825294157
-2.3452737636163743,-3.0287858755228694
-2.6893478365529955,-3.9467464500327543
-2.4409512496343146,-3.113246766554149
-3.7521908746977464,-3.9622253278944504
-3.636134407920326,-4.038844265390895
-2.802501967851602,-4.088095903950434
-2.544558013217486,-4.704794794293155
-2.429266293062229,-2.2632575260226035
-0.46993315518365786,-0.7926007810197497
-1.2539088469255537,-1.4623446773925828
-3.102893176030747,-1.9616874094013772
-1.8483873035528386,-1.0002034877557964
0.7386257703753416,-0.5873411059399642
-0.5484834083926394,-0.9878317145619173
0.4304716980475234,-0.873482176303074
0.044080204104979814,-1.9064546192011718
0.5574112270922598,-1.1714646373061282
-0.6714210324777958,0.26205571471095523
-0.7705726407116849,-1.7920029250182665
-0.3588208520358329,0.11857770991755401
0.13503576659179245,2.412839734240313
0.9184463856900525,1.3195687420964974
0.5022693031612402,2.7596258680434484
0.9660235401230195,4.296207420159595
1.6058764944384123,4.7332766398386275
1.0316314172223127,3.9214690992057863
2.2380123860081715,4.126469878264302
2.207860757699071,4.49678207520588
1.3557210996375815,2.051662320621168
1.1653474548570193,0.5389066342777735
1.0265846061652284,2.3376104089328416
-1.318531191309191,1.8598162747935443
-1.1717346149252936,1.0611320305805343
-0.9121136423567127,1.2623978163258023
0.3323190852310912,-0.3271822297560312
0.10654155637835039,-2.450046751423109
0.19530822847932194,-1.9969535451639076
0.43285954948051053,-1.8456466361759392
0.898847974031926,-1.1326246835993778
1.8546051314581997,-0.40963092942228885
1.3555205597716307,0.7937557743223449
2.1711968516360054,-1.2232836222750136
1.274091027257583,-1.0121375787461004
1.6923425778149555,-0.5631474108073748
1.566731878593177,-1.272126076826941
1.9254196197673554,-0.6890136947809622
3.218768745283762,-0.9705531330657751
3.670268913509519,1.1584150834602471
2.6525874553525495,1.4673455248778269
2.0964398049236124,0.4224770251111627
1.6774944904281777,1.9033709746741938
1.339496347893329,0.6578755886734013
2.0786627688300374,1.1941803124507984
2.0838784022157575,-0.033385714567710334
1.9322899519185952,0.5036099033798996
0.9144983212955222,0.6702142004794858
0.6739325513156018,0.5739985187472182
0.1662939393342927,0.4463704449412512
2.785535593997892,-0.6301929841523884
2.3676374503166677,-0.19449819860077672
0.4899405421620575,-1.4991358897383493
-0.5173617871607055,-2.167211285186564
-1.6359448419937925,-0.4228025635623074
-1.9384041984135874,0.16756447580273387
-2.252069649171764,1.0835973059236637
-1.3676998174496564,0.6966193909849157
-1.791239522101561,0.6560572380471391
-2.0782076629478263,0.7492368984805435
-3.816501271963448,1.645027193407783
-2.319173842000801,0.718267636435705
-2.4947367819766573,-0.8512122205994997
-3.7463136965168076,-1.3679270775842487
-3.817996545409877,-2.0390455809160586
-2.848171065640549,-0.9470184406819212
-4.062906283967174,-1.1500027754058748
-4.919335156357073,-1.0437474523007435
-5.021659595565609,-0.7723950392323878
-4.6911026161503315,0.5248533119687281
-4.517983211283054,-1.7277266423230946
-3.6329910056421175,-0.43847755632025165
-3.180321722993794,-0.0038243975528170493
-3.240673956861641,0.5771529829159779
-2.2644029871350755,-2.839158600881193
-1.4873858087341967,-1.835595436060205
-3.069854804670388,-1.37530946192634
-2.810609568025714,0.030817654692644414
-4.729667405975199,-0.00493905420664336
-4.540150610334801,-0.6239909951058518
-2.989859470062518,-0.49269042221790127
-1.4629289560724446,0.7878127463054438
-0.7865069346785641,0.8576758120665352
0.10243750515464056,0.18755844344852146
-0.8122325658398235,-1.4295045245007423
-1.0364107157913816,1.546417095686474
-2.1310996896096013,0.9347408915391606
-3.5639995314077995,-0.32114895280870304
-5.10347053666365,-0.4043413272895787
-5.730289653811617,-1.722527318718536
-3.8733455915904482,-2.0157171402583276
-2.090603309535002,-2.588840055424441
-2.0391474729731978,-3.3476109718389
-1.6546843319657176,-4.034419879652387
-0.4372653082316478,-4.168852949216925
-0.44571201575321356,-3.586839357178204
1.2198795556401947,-2.9235779489214018
0.3876412746664367,-2.9628400867983573
-0.2748838393647279,-2.04570493168187
-1.5713334380873718,-1.1045668609746155
-1.3155779491434327,-0.7112583441816904
1.4684037092546853,-0.07345273831061994
1.8953432558283572,0.7543582588587171
2.3672111140944616,1.1213757173388403
2.9494993896937207,1.592053984378079
3.7803648302376534,0.6974174958872391
4.735650719401937,2.283607796606674
3.0055542038893646,4.731158362785827
2.7326910114111977,4.226129396139633
3.7133922848058214,3.7362795556678687
3.543676752709426,2.297321245628873
3.142399716508471,2.9283584927953936
4.7696013563291215,5.590073729698478
3.634253087108939,4.399704593294234
2.863967529101122,2.286603311598398
1.727074253598438,3.682618718198719
1.2821522161724326,2.5827938720736023
2.1869731141117597,1.0720620184173417
2.068716334157542,0.8641914847474441
1.6371855692607347,2.6790044148296954
0.6192051226224743,2.810317570077565
1.4033229611370186,-0.032050674279767044
1.099369589119114,0.3424215001996859
-0.2786051148481189,0.6814713403500283
0.02940008253560844,1.0469807737928907
-0.6399070222926986,1.5506309744587568
-0.5222309309263776,1.3925758759428313
-1.0035600562734528,1.9656448729340998
-0.24636273205613302,2.4797133945550462
-0.5552455816679054,2.0643779071430006
0.34025381918470193,2.294788244885742
0.804007251081027,2.8244038794350876
-0.6490998455983668,2.467209477392569
-2.9546694412945467,2.5241523362006593
-1.8865193550425676,3.0538769727353885
-1.7545159056820891,2.784133704390684
-2.4686121036060142,3.0598701649384363
-2.7302611503590604,3.323803404084889
-3.138467316497564,2.8257873651173426
-2.275515595487678,3.349285130363487
-2.3219224653848536,2.7961440456118525
-3.0332522902767525,2.7020449896273098
-3.4084727369293004,3.28600736336619
-3.507826137279203,3.11461420046964
-5.686915686421969,2.478277397469325
-6.848580832691191,3.3648661053268842
-5.87506613780287,1.0497169066392875
-3.290148543024276,0.7224150550671908
-2.9969908430690895,1.236054940586935
-3.2601603051650994,1.6224179289017164
-3.5537060904982014,2.016765341335818
-2.7184004903866112,1.3753444406140236
-3.390202549605311,2.7069157772949906
-0.6722879936283812,4.164895348052868
-1.0608185250551836,4.685187663900916
-0.6911593340131374,5.56253309016318
0.6326714192960389,4.911226900183822
1.4344305157903066,4.549646524851822
-0.4839658285113586,5.804778920880061
-0.530961982338325,5.924364846595729
-1.0229738964781032,5.7404424000229275
1.1213058367571527,3.607747328518407
1.12787252194097,5.469571033241104
1.120026074811269,4.6026353284322425
0.8469385541164081,3.0438957593939078
0.2901176094018012,1.7642643778588019
-1.672787912429836,0.8337694332526584
-3.5452100331751355,-1.5641279500233707
-1.9652255547149664,-2.1200362843844536
